run_id,benchmark,item_id,prompt_idx,model,selected_model,judge_model_used,timeouts_count,retries_count,temperature,duration_ms,correct_int,gpu_sample_count,gpu_duration_s,gpu_total_energy_j,gpu_effective_energy_j,gpu_avg_total_power_w,gpu_avg_effective_power_w,level,type,reason
1772818063,math500,299,300,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,96019,1,480,95.96392059326172,25626.73649809137,18741.27299918793,266.6958770833333,194.94531216666658,4,,All answers are correct and identical.
1772818063,math500,300,301,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,150370,1,750,150.0542697906494,38590.618374768645,27824.169860500842,256.9744986666668,185.22412186666645,4,,All answers are correct and identical.
1772818063,math500,301,302,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,180753,0,902,180.50480914115906,53262.9508565478,40310.46727508865,294.8636662971172,223.10666305986697,5,,All answers are correct and identical.
1772818063,math500,302,303,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,1,0.2,272791,1,1362,272.64582228660583,83635.04620824754,64070.78603540547,306.7363942731279,234.9793409397944,4,,All answers are correct and the same.
1772818063,math500,303,304,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1149,0,6,1.0018093585968018,98.90182836353779,27.01190864853561,115.99150000000002,44.23141999999998,5,,tools:success
1772818063,math500,304,305,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,110229,1,550,109.98643016815186,32946.92679549381,25055.050467621535,299.19316363636335,227.43996952727284,3,,All answers are correct and identical.
1772818063,math500,305,306,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,60769,0,304,60.69874167442322,16141.317184541374,11786.346175439656,265.41917763157886,193.67183197368422,4,,All answers are correct and identical.
1772818063,math500,306,307,deepseek-r1:14b,deepseek-r1:14b,deepseek-r1:14b,1,1,0.2,941156,0,4698,940.841917514801,327168.44781904295,259654.4280418735,347.6948978288643,275.9357438229021,5,,Correctly identifies four quadratic equations meeting the condition.
1772818063,math500,307,308,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,95768,1,478,95.5597779750824,27483.259289857,20626.55254857801,287.2159163179917,215.4628390794981,2,,"All answers are correct and identical, choosing the largest model."
1772818063,math500,308,309,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,1,1,0.2,1075881,0,5371,1075.7548158168793,367102.6368195154,289906.53707580455,341.2109214299022,269.45098260286767,5,,Correct surface area calculation with simplest form.
1772818063,math500,309,310,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,218067,1,1088,217.76503825187683,62473.320798017085,46846.93297818117,286.7177380514702,214.95971709558805,3,,"All answers are correct and identical, so the first is chosen."
1772818063,math500,310,311,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,79546,1,397,79.33196353912354,22155.376344829798,16463.281737700105,278.95365239294676,207.20329843828716,2,,All answers are correct and identical.
1772818063,math500,311,312,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,106619,1,533,106.57143974304199,29678.98566440493,22032.42329110205,278.20961163227,206.45901613508434,4,,"All answers are correct, but since they are identical, the smallest index is chosen."
1772818063,math500,312,313,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,51731,1,258,51.48655152320862,13411.181150600314,9717.244615938514,259.87165891472847,188.12594418604647,1,,"All answers are correct and identical, so choose the first one."
1772818063,math500,313,314,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,46985,1,234,46.67892026901245,11640.145336210728,8291.410316899419,248.72647435897426,176.98661794871796,5,,"All answers are correct and identical, so the first is chosen."
1772818063,math500,314,315,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,46797,1,234,46.67945742607117,11853.119304526597,8504.608452280983,253.29467094017082,181.56042102564092,2,,All answers are correct and identical.
1772818063,math500,315,316,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,169858,1,848,169.69502592086792,46587.474126942456,34411.340537358075,274.33152594339623,202.5784805188679,4,,All answers are correct and identical.
1772818063,math500,316,317,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,120702,1,602,120.39345669746399,35753.682388320565,27115.0890790727,296.6534850498339,224.90046039867113,2,,All answers are correct and identical.
1772818063,math500,317,318,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,417956,1,2087,417.88416504859924,137360.8052236624,107373.69544581324,328.69010541446977,256.9307222232875,5,,"The polynomial simplifies to a constant, hence degree 0."
1772818063,math500,318,319,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,52289,0,261,52.09141778945923,13796.394021190703,10058.804250979796,264.227057471264,192.47643463601523,2,,"All answers are correct, same result, chose largest model."
1772818063,math500,319,320,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,48664,1,243,48.48333430290222,12624.554024323821,9146.232720820233,259.73294238683127,187.99025465020583,3,,All answers are correct and consistent.
1772818063,math500,320,321,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,96908,1,483,96.55754160881042,27481.048486020416,20552.709316093475,284.2312795031055,212.4777902277431,5,,"All answers are correct and identical, meeting all constraints."
1772818063,math500,321,322,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,60870,1,304,60.70378232002258,16016.424279917032,11661.225353905931,263.660625,191.91547697368387,5,,All answers are correct and identical.
1772818063,math500,322,323,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,53728,1,268,53.486281871795654,14230.894877690822,10394.13269883208,265.45207835820884,193.71840626865668,3,,All answers are correct and identical.
1772818063,math500,323,324,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,230171,1,1149,229.99090099334717,63582.03030842543,47078.3084110897,276.5308894691036,204.7727365013055,5,,"All answers are correct and identical, so the first is chosen."
1772818063,math500,324,325,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,370235,0,1848,370.01066756248474,114232.17236042023,87680.88308202103,308.67743073593033,236.91925729437227,4,,"Answer_2 provides the correct measure of angle ADC as 150 degrees, aligning with the problem's constraints and the closest approximation from the calculations."
1772818063,math500,325,326,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,70020,1,350,69.91815876960754,19119.352113887668,14102.523165751249,273.7307971428572,201.97790068571405,2,,All answers are correct and identical.
1772818063,math500,326,327,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1150,0,6,1.0017173290252686,96.15537245944142,24.272056786343455,96.71050000000001,24.95041999999997,2,,tools:success
1772818063,math500,327,328,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,1,0.2,410897,1,2051,410.6379132270813,134848.96203367412,105381.92438168079,328.28115602145266,256.521981062896,5,,All answers are correct and identical.
1772818063,math500,328,329,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,257584,1,1286,257.43534779548645,75053.98937558755,56580.73682005331,291.4039595645411,219.64515508553606,5,,All answers are correct and identical.
1772818063,math500,329,330,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,53851,1,269,53.689189434051514,12861.425117265433,9009.357756137848,239.04644237918197,167.298853977695,4,,All answers are correct and meet the format.
1772818063,math500,330,331,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,63170,1,315,62.90548324584961,17444.83937337622,12931.691025825217,276.74815238095226,205.0031937777776,5,,All answers are correct and identical.
1772818063,math500,331,332,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,99139,1,495,98.95702958106995,28190.31782752648,21089.92876684107,284.50695151515185,212.75469018181815,5,,All answers are correct and identical.
1772818063,math500,332,333,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,235368,1,1175,235.19372248649597,69134.30416402966,52257.26108944602,293.78786723404227,222.0298147404254,4,,All answers correctly identify the minimum value as 2.
1772818063,math500,333,334,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1124,0,5,0.8014693260192871,78.55235330760479,21.038850355893373,98.58139999999999,26.821319999999968,4,,tools:success
1772818063,math500,334,335,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,68086,1,340,67.91195106506348,18544.22559433058,13671.677942445502,272.5520147058824,200.8039650588233,3,,All answers are correct and identical.
1772818063,math500,335,336,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,97435,1,486,97.16505336761475,27209.4617767334,20237.940927775577,279.67164197530883,207.92235893004118,4,,All answers are correct and consistent.
1772818063,math500,336,337,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,49865,1,249,49.683900117874146,12517.522587373853,8953.0634832941,252.39125301204808,180.648447068273,1,,"All answers are correct and identical, so the first one is chosen."
1772818063,math500,337,338,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,77533,1,387,77.33189582824707,20384.836309481412,14836.646419953555,263.5222118863048,191.77700609819115,3,,"All answers are correct, but prefer the largest model."
1772818063,math500,338,339,deepseek-r1:14b,deepseek-r1:14b,deepseek-r1:32b,0,0,0.2,83096,0,415,82.93219542503357,23436.771526820958,17486.739734498784,282.312074698795,210.56629667469866,3,,Includes base notation and is from the largest model. | override:format_guardrail
1772818063,math500,339,340,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,1,0.2,132164,1,660,132.00809693336487,38767.19825939089,29295.222483871505,293.789371212121,222.03636884848493,3,,"All answers are correct and identical, so the first one is chosen."
1772818063,math500,340,341,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,2,2,0.2,1773583,1,8854,1773.4369881153107,621563.098035831,494301.11789385043,350.45949909645367,278.6994190964534,3,,The answer is correct based on the calculations.
1772818063,math500,341,342,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,71933,1,359,71.72083115577698,18966.35739243403,13820.168693279848,263.99928969359337,192.24621593314723,4,,"All answers are correct and identical, so the smallest index is chosen."
1772818063,math500,342,343,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,55155,1,275,54.89203953742981,14319.26629980281,10381.191403504461,260.2861454545455,188.5438957090908,3,,"All answers are correct, but the simplest exact form is 2."
1772818063,math500,343,344,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,53929,0,269,53.69228982925415,13276.53352336958,9424.693304659799,246.74655390334553,175.00731122676567,2,,All answers are correct and identical.
1772818063,math500,344,345,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,59016,1,295,58.895660638809204,15083.915044438094,10858.546072887257,255.6289728813558,183.8856191186441,2,,All answers are correct and identical.
1772818063,math500,345,346,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,43793,1,219,43.67257571220398,10729.374077592045,7596.395082656294,245.01554794520533,173.27754666666672,3,,All answers are correct and identical.
1772818063,math500,346,347,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,78606,1,392,78.33471751213074,22364.31040271744,16743.843324655667,285.02210969387716,213.27270632653057,4,,All answers are correct and identical.
1772818063,math500,347,348,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,79329,1,396,79.13435983657837,22082.845310356468,16405.196060189977,278.61510101010094,206.8681152525254,3,,All answers are identical and correct. | override:format_guardrail
1772818063,math500,348,349,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1149,0,6,1.0017597675323486,96.97139589115977,25.08503483235836,97.64883333333334,25.8887533333333,2,,tools:success
1772818063,math500,349,350,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,383261,1,1913,383.0602877140045,115897.21162113175,88409.3393382784,302.4522728698378,230.69366607422904,4,,Correct numerical answer from the largest model.
1772818063,math500,350,351,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,56949,1,284,56.69996690750122,14614.24742225185,10546.001105485484,257.20485563380277,185.45440323943652,2,,"All answers are correct and identical, so the first one is chosen."
1772818063,math500,351,352,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,287750,1,1436,287.4956748485565,91392.5273533091,70761.87205688283,317.7442339832866,245.98435325905334,3,,"All answers are correct and identical, so the first one is chosen."
1772818063,math500,352,353,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:14b,1,1,0.2,1202264,0,6001,1201.998707294464,425130.6407125816,338875.2043056581,353.6478741876365,281.8878665355759,4,,Correct and concise | override:format_guardrail
1772818063,math500,353,354,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,77199,1,386,77.1388521194458,21274.149685483426,15739.021373152733,275.9753886010365,204.2199879792746,4,,All answers are correct and identical.
1772818063,math500,354,355,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,59971,1,299,59.707035303115845,15913.31880999729,11629.408367047086,265.9725451505016,194.22366662207335,4,,All answers are correct and identical.
1772818063,math500,355,356,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,261003,1,1303,260.8280494213104,81182.7607920058,62466.22498896718,311.1078127398309,239.3496707597846,5,,All answers are correct and identical.
1772818063,math500,356,357,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,96933,1,484,96.76840591430664,27019.618222750723,20076.159661747515,278.86222314049587,207.10884214876052,5,,"All answers are correct and identical, so the first is chosen."
1772818063,math500,357,358,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,92978,1,464,92.75336527824402,25615.04422822967,18959.753258926794,275.7916831896553,204.03911249999976,5,,All candidates agree on the correct answer of 4 possible values for x.
1772818063,math500,358,359,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,107249,1,535,106.97578239440918,31737.83258351311,24062.050390422344,296.3196336448599,224.5670981682243,2,,All answers correctly identify the equation as an ellipse.
1772818063,math500,359,360,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1139,0,6,1.0018174648284912,98.16736413910985,26.27686271816492,141.86766666666668,70.10758666666665,4,,tools:success
1772818063,math500,360,361,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,65129,1,325,64.90645337104797,16743.34443134442,12086.561568338424,257.47434461538484,185.72823483076922,3,,All answers are correct and consistent.
1772818063,math500,361,362,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,200708,1,1002,200.54405403137207,56318.905673954636,41928.5233997684,280.6517924151698,208.89507592814348,4,,"All answers are correct and identical, choosing the largest model."
1772818063,math500,362,363,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,1,0.2,53974,0,269,53.69524335861206,13974.525606542826,10122.358941880986,259.6953494423792,187.95398066914493,1,,All answers are correct and identical.
1772818063,math500,363,364,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,47874,1,239,47.681872844696045,11934.711852230132,8513.982502304018,250.07597489539745,178.33522644351447,2,,"All answers are correct and identical, meeting all criteria."
1772818063,math500,364,365,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1141,0,6,1.0019056797027588,95.75606906414032,23.859237337484956,138.8715,67.11141999999997,4,,tools:success
1772818063,math500,365,366,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,307156,1,1533,306.920015335083,88321.11618999764,66297.4063211251,287.64361513372523,215.8864492367902,5,,All answers are correct and identical.
1772818063,math500,366,367,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,65914,1,329,65.71264219284058,17564.4200116843,12849.49326746352,266.83889057750747,195.08818261398162,4,,All answers are correct and identical.
1772818063,math500,367,368,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,46406,1,232,46.28134608268738,11444.63650623709,8124.302614502609,246.6765172413792,174.93406327586197,4,,All answers are correct and identical.
1772818063,math500,368,369,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,78610,1,392,78.33384251594543,20415.68972868845,14795.482538407668,260.21473469387763,188.46784408163248,2,,All answers are correct and identical.
1772818063,math500,369,370,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:14b,1,1,0.2,915045,1,4568,914.8967752456665,320541.3879984692,254888.7669504229,350.3060286777602,278.54643471978954,2,,Correct calculation using trapezoid area formula | override:format_guardrail
1772818063,math500,370,371,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,40085,1,200,39.86692214012146,10469.176272444427,7608.574778661132,261.8003649999999,190.04657619999992,1,,"All answers are correct, but prefer the largest model."
1772818063,math500,371,372,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,368588,1,1840,368.4372582435608,103467.79438070953,77028.9611236155,280.7368864130438,208.97749513043428,5,,"All answers are correct and identical, so the smallest index is chosen."
1772818063,math500,372,373,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:14b,1,1,0.2,993932,1,4961,993.6051115989685,347999.1581878811,276698.0294096321,350.19099173553764,278.430965571457,2,,Correct mathematical solution leading to 90°
1772818063,math500,373,374,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,91542,1,457,91.34851360321045,27084.65137789026,20529.70916334167,296.59142450765876,224.83390520787736,5,,"All answers are correct, but prefer the largest model."
1772818063,math500,374,375,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,47282,1,236,47.0798704624176,11625.707824200392,8248.12260029465,246.33954661016955,174.59787050847447,1,,All answers are correct and consistent.
1772818063,math500,375,376,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,73259,1,366,73.12230634689331,20112.18681542203,14865.795728839934,274.6210081967214,202.87281409836052,5,,All answers are correct and identical.
1772818063,math500,376,377,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,79599,1,397,79.33473205566406,22454.35391844809,16762.400540858507,283.23421410579346,211.4881323929471,4,,All answers are correct and identical. | override:format_guardrail
1772818063,math500,377,378,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:8b,1,3,0.2,851525,1,4251,851.4080665111542,295532.0818946436,234435.78013560548,347.06009880028375,275.300968986121,3,,"All correct, select largest model."
1772818063,math500,378,379,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,67352,1,336,67.11046314239502,19432.89726017788,14617.681041762233,288.99917261904767,217.24853976190465,3,,All candidates correctly identified 3 primes.
1772818063,math500,379,380,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,146809,0,733,146.65181255340576,40735.53783881664,30212.505333527923,277.59817598908603,205.84295306957722,4,,The 12th grade has the male bus riders closest to 135% of the female riders.
1772818063,math500,380,381,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,139385,1,696,139.2319495677948,40120.82615906,30130.128135289997,287.89366091954037,216.13786862068986,4,,"All answers are correct and identical, meeting all constraints."
1772818063,math500,381,382,deepseek-r1:14b,deepseek-r1:14b,deepseek-r1:14b,1,1,0.2,1050240,1,5243,1050.0669405460358,376796.4461187683,301443.9475051202,358.783717337403,287.02400779706227,5,,Correct mathematical solution with higher model capability
1772818063,math500,382,383,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:14b,1,1,0.2,760686,1,3797,760.4179358482361,276121.82291213423,221554.4791582711,363.05006083750294,291.2903859573346,5,,Correct mathematical solution with maximum area
1772818063,math500,383,384,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,72926,0,364,72.7111542224884,21778.96634409204,16561.40768930316,299.0049230769231,227.24757999999986,4,,Correct interval notation with proper formatting from the largest model.
1772818063,math500,384,385,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,50518,1,252,50.286309480667114,12369.411580078304,8761.881957422942,245.47299206349194,173.73311571428567,2,,All answers are correct and identical.
1772818063,math500,385,386,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,136853,0,683,136.63264679908752,38249.35141713545,28445.158368177712,280.0580453879939,208.3021793850658,5,,Correct calculation and rounding to 23.
1772818063,math500,386,387,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,69938,1,349,69.7192931175232,17791.6244244352,12789.444196809083,254.75251002865343,183.00504389684806,3,,All answers are correct and identical.
1772818063,math500,387,388,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,55385,1,277,55.2896990776062,14633.41627059877,10667.014225028455,264.11143682310467,192.37282368231038,1,,"All answers are correct, but prefer the largest model."
1772818063,math500,388,389,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,70517,1,352,70.31903648376465,18483.02624795586,13437.872621435672,262.3938068181817,190.64714227272708,5,,All answers are correct and identical.
1772818063,math500,389,390,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,77222,1,385,76.9229884147644,21670.168402560055,16151.040091335773,281.2437116883118,209.49493122077902,3,,All answers are correct and identical.
1772818063,math500,390,391,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,155250,1,775,155.07313323020935,44884.41013116017,33756.870211049914,289.53242322580627,217.77569579354838,5,,All answers are correct and identical.
1772818063,math500,391,392,deepseek-r1:8b,deepseek-r1:8b,,0,0,0.1,1145,0,6,1.001965045928955,97.63776214048266,25.736670289188623,98.25933333333334,26.499253333333304,5,,tools:success
1772818063,math500,392,393,,,,3,3,0.2,1800329,0,8987,1800.1800553798676,596728.7107544839,467547.6459660083,331.4612266607311,259.7011466607305,5,,all_drafts_failed
1772818063,math500,393,394,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,57576,0,287,57.29699993133545,15004.111374791712,10892.83111133799,261.38477700348415,189.63090689895444,3,,All answers are correct and identical.
1772818063,math500,394,395,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,171383,1,856,171.28400087356567,51873.37601303309,39582.54271918908,302.61856542056074,230.86151957943915,5,,All answers are correct and identical.
1772818063,math500,395,396,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,50097,1,250,49.88354182243347,12553.289591025561,8974.401569448411,251.05048,179.3055529599999,1,,"All answers are correct and identical, so the smallest index is chosen."
1772818063,math500,396,397,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,257320,1,1284,257.0640845298767,70134.72105516121,51688.32089398056,272.69665965732145,200.93867563862892,3,,All answers are correct and identical.
1772818063,math500,397,398,deepseek-r1:8b,deepseek-r1:8b,deepseek-r1:32b,0,0,0.2,54051,1,270,53.893977642059326,13670.74305216223,9804.305228862911,253.09296666666654,181.351343111111,2,,All answers are correct and identical.
1772818063,math500,398,399,deepseek-r1:14b,deepseek-r1:14b,deepseek-r1:32b,0,0,0.2,108230,0,540,107.9922091960907,28329.027872618288,20580.50496274233,262.0276537037037,190.27687970370386,4,,Navin earns the most in USD after an eight-hour day. | override:format_guardrail
1772818063,math500,399,400,deepseek-r1:32b,deepseek-r1:32b,deepseek-r1:32b,0,0,0.2,42090,1,210,41.86977958679199,10013.86397343874,7010.481718856841,238.536161904762,166.80452114285708,2,,"All answers are correct, but prefer the largest model."
